cp,name,2018,2017,2016,2015,2014,2013,2012,2011
22001,Abiego,237,246,247,253,267,279,277,280
22002,Abizanda,151,156,142,142,140,143,136,139
22003,Adahuesca,172,172,166,173,172,176,182,176
22004,Agüero,130,139,141,145,150,150,159,160
22907,Aínsa-Sobrarbe,2151,2128,2173,2220,2213,2250,2242,2232
22006,Aisa,321,331,345,358,363,364,367,379
22007,Albalate de Cinca,1102,1120,1147,1151,1201,1249,1251,1259
22008,Albalatillo,181,187,196,205,207,209,224,237
22009,Albelda,721,728,735,750,762,794,810,839
22011,Albero Alto,105,114,114,124,125,123,134,134
22012,Albero Bajo,141,138,137,138,122,121,114,109
22013,Alberuela de Tubo,309,310,315,314,327,339,348,355
22014,Alcalá de Gurrea,246,267,266,273,277,277,285,275
22015,Alcalá del Obispo,325,332,340,342,349,354,368,411
22016,Alcampell,652,671,678,697,707,724,746,762
22017,Alcolea de Cinca,1160,1104,1158,1125,1136,1125,1141,1137
22018,Alcubierre,363,377,385,399,401,416,424,439
22019,Alerre,201,200,205,209,213,213,211,222
22020,Alfántega,127,135,131,128,136,140,135,130
22021,Almudévar,2394,2444,2472,2501,2519,2514,2519,2560
22022,Almunia de San Juan,654,665,672,679,681,663,664,661
22023,Almuniente,471,486,501,522,528,538,564,550
22024,Alquézar,296,304,299,297,297,298,301,302
22025,Altorricón,1409,1420,1466,1469,1477,1447,1494,1492
22027,Angüés,367,360,390,391,404,419,419,439
22028,Ansó,431,411,412,426,436,447,467,475
22029,Antillón,149,154,155,159,153,156,148,146
22032,Aragüés del Puerto,116,114,115,119,123,128,128,133
22035,Arén,318,320,321,328,314,326,362,359
22036,Argavieso,96,100,101,105,107,112,110,118
22037,Arguis,129,122,122,126,125,129,125,117
22039,Ayerbe,1041,1071,1100,1116,1097,1111,1117,1125
22040,Azanuy-Alins,176,173,168,173,184,181,174,181
22041,Azara,174,180,187,189,193,197,200,200
22042,Azlor,153,143,137,141,137,133,133,133
22043,Baélls,104,103,105,106,113,109,123,114
22044,Bailo,279,284,287,288,290,301,311,300
22045,Baldellou,77,82,91,102,98,103,113,119
22046,Ballobar,823,830,825,838,866,863,940,974
22047,Banastás,292,295,297,305,303,297,286,283
22048,Barbastro,16944,16907,16961,17020,17109,17210,17304,17085
22049,Barbués,77,81,83,87,92,89,98,96
22050,Barbuñales,95,94,95,99,100,98,105,101
22051,Bárcabo,105,107,113,117,117,115,117,126
22052,Belver de Cinca,1292,1281,1294,1312,1346,1330,1375,1374
22053,Benabarre,1107,1110,1111,1127,1153,1206,1215,1180
22054,Benasque,2157,2121,2047,2090,2149,2195,2217,2236
22246,Beranuy,78,77,88,92,97,99,97,104
22055,Berbegal,345,357,363,378,391,385,420,417
22057,Bielsa,476,473,483,488,496,500,503,495
22058,Bierge,231,242,251,244,242,246,251,254
22059,Biescas,1479,1480,1470,1487,1535,1568,1589,1597
22060,Binaced,1555,1524,1528,1507,1539,1550,1498,1485
22061,Binéfar,9435,9391,9394,9439,9461,9468,9456,9482
22062,Bisaurri,181,180,185,176,179,194,202,206
22063,Biscarrués,189,192,195,202,209,220,226,223
22064,Blecua y Torres,183,182,202,200,202,211,219,215
22066,Boltaña,986,941,959,981,1041,1071,1092,1055
22067,Bonansa,86,79,80,81,84,86,96,102
22068,Borau,80,81,91,95,91,86,84,85
22069,Broto,531,552,532,532,523,533,542,543
22072,Caldearenas,218,228,216,210,208,212,223,231
22074,Campo,323,343,365,437,459,426,330,350
22075,Camporrélls,137,134,138,138,148,165,167,182
22076,Canal de Berdún,321,343,361,367,376,385,365,382
22077,Candasnos,317,315,318,330,339,349,381,395
22078,Canfranc,532,542,543,560,554,572,599,620
22079,Capdesaso,174,163,168,172,170,177,184,176
22080,Capella,354,358,364,361,361,371,360,372
22081,Casbas de Huesca,269,279,293,291,295,306,304,303
22083,Castejón de Monegros,531,528,543,568,574,611,623,649
22084,Castejón de Sos,753,738,740,740,733,731,767,776
22082,Castejón del Puente,315,326,325,340,349,349,360,372
22085,Castelflorite,108,112,114,120,123,135,131,128
22086,Castiello de Jaca,267,244,255,251,243,249,249,257
22087,Castigaleu,86,87,89,94,95,102,104,115
22088,Castillazuelo,169,174,176,181,191,181,189,197
22089,Castillonroy,312,321,334,343,336,342,360,380
22094,Chalamera,108,111,108,111,103,113,115,122
22095,Chía,86,87,85,90,87,100,97,102
22096,Chimillas,391,389,371,358,373,374,370,358
22090,Colungo,114,118,128,126,124,115,131,142
22099,Esplús,541,581,612,619,646,672,663,654
22102,Estada,204,202,205,210,215,221,230,234
22103,Estadilla,794,814,808,819,822,847,855,853
22105,Estopiñán del Castillo,126,132,142,147,136,144,161,174
22106,Fago,23,27,22,25,24,27,29,30
22107,Fanlo,97,102,107,112,118,118,126,132
22109,Fiscal,327,323,338,361,369,374,346,318
22110,Fonz,870,902,918,944,960,987,982,1021
22111,Foradada del Toscar,173,178,183,187,192,197,208,211
22112,Fraga,14979,15024,14925,14921,14926,14834,14655,14426
22113,Fueva La,597,608,611,622,622,618,641,634
22114,Gistaín,149,142,137,138,143,144,147,150
22115,Grado El,426,422,423,433,435,448,471,484
22116,Grañén,1753,1748,1804,1859,1902,1961,1990,1988
22117,Graus,3305,3334,3329,3371,3429,3513,3595,3697
22119,Gurrea de Gállego,1476,1483,1513,1545,1575,1627,1644,1651
22122,Hoz de Jaca,76,76,72,68,73,74,72,70
22908,Hoz y Costean,226,221,217,230,237,190,204,208
22124,Huerto,218,218,230,238,242,255,266,267
22125,Huesca,52463,52223,52282,52239,52555,52418,52296,52443
22126,Ibieca,97,100,100,110,119,121,113,109
22127,Igriés,705,686,711,692,700,675,658,666
22128,Ilche,212,213,211,208,214,211,226,237
22129,Isábena,238,261,266,276,288,297,307,305
22130,Jaca,12813,12889,12929,13088,13121,13221,13248,13299
22131,Jasa,92,94,98,104,111,102,112,113
22133,Labuerda,162,157,158,167,155,156,156,169
22135,Laluenga,194,210,211,213,216,225,221,216
22136,Lalueza,913,943,974,997,1024,1021,1066,1089
22137,Lanaja,1202,1179,1231,1268,1324,1340,1358,1381
22139,Laperdiguera,91,91,92,96,94,95,101,102
22141,Lascellas-Ponzano,126,128,133,138,146,148,143,148
22142,Lascuarre,136,133,136,137,136,143,152,155
22143,Laspaúles,230,244,266,281,304,316,322,302
22144,Laspuña,291,281,274,290,298,293,296,301
22149,Loarre,331,332,337,335,338,361,361,369
22150,Loporzano,522,522,536,532,535,547,549,563
22151,Loscorrales,106,100,102,106,107,106,107,108
22905,Lupiñén-Ortilla,341,335,340,364,373,374,378,389
22155,Monesma y Cajigar,73,77,84,87,88,93,95,100
22156,Monflorite-Lascasas,403,379,360,313,295,304,301,315
22157,Montanuy,215,220,223,221,237,253,265,284
22158,Monzón,17061,17166,17237,17260,17176,17290,17263,17215
22160,Naval,269,270,264,259,256,250,250,258
22162,Novales,155,155,177,183,176,183,177,175
22163,Nueno,532,537,553,552,558,558,567,559
22164,Olvena,50,48,45,45,57,62,53,55
22165,Ontiñena,533,537,560,569,570,585,584,597
